player_id,player_name,team,position,bye_week
10001,Aaron Rodgers,NYJ,QB,7
10002,Aidan O'Connell,LV,QB,13
10003,Andy Dalton,CAR,QB,7
10004,Anthony Richardson,IND,QB,11
10005,Bailey Zappe,NE,QB,11
10006,Baker Mayfield,TB,QB,5
10007,Blaine Gabbert,KC,QB,10
10008,Brian Hoyer,LV,QB,13
10009,Brock Purdy,SF,QB,9
10010,Bryce Young,CAR,QB,7
10011,C.J. Beathard,JAX,QB,9
10012,C.J. Stroud,HOU,QB,7
10013,Carson Wentz,FA,QB,0
10014,Clayton Tune,ARZ,QB,14
10015,Colt McCoy,ARZ,QB,14
10016,Cooper Rush,DAL,QB,7
10017,Dak Prescott,DAL,QB,7
10018,Daniel Jones,NYG,QB,13
10019,Davis Mills,HOU,QB,7
10020,Derek Carr,NO,QB,11
10021,Deshaun Watson,CLE,QB,5
10022,Desmond Ridder,ATL,QB,11
10023,Drew Lock,SEA,QB,5
10024,Easton Stick,LAC,QB,5
10025,Gardner Minshew II,IND,QB,11
10026,Geno Smith,SEA,QB,5
10027,Hendon Hooker,DET,QB,9
10028,Jacoby Brissett,WAS,QB,14
10029,Jake Haener,NO,QB,11
10030,Jalen Hurts,PHI,QB,10
10031,Jameis Winston,NO,QB,11
10032,Jared Goff,DET,QB,9
10033,Jaren Hall,MIN,QB,13
10034,Jarrett Stidham,DEN,QB,9
10035,Jimmy Garoppolo,LV,QB,13
10036,Joe Burrow,CIN,QB,7
10037,John Wolford,TB,QB,5
10038,Jordan Love,GB,QB,6
10039,Josh Allen,BUF,QB,13
10040,Joshua Dobbs,CLE,QB,5
10041,Justin Fields,CHI,QB,13
10042,Justin Herbert,LAC,QB,5
10043,Kenny Pickett,PIT,QB,6
10044,Kirk Cousins,MIN,QB,13
10045,Kyle Allen,BUF,QB,13
10046,Kyle Trask,TB,QB,5
10047,Kyler Murray,ARZ,QB,14
10048,Lamar Jackson,BAL,QB,13
10049,Mac Jones,NE,QB,11
10050,Malik Willis,TEN,QB,7
10051,Marcus Mariota,PHI,QB,10
10052,Matthew Stafford,LAR,QB,10
10053,Mike White,MIA,QB,10
10054,Mitch Trubisky,PIT,QB,6
10055,Nate Sudfeld,DET,QB,9
10056,Nick Mullens,MIN,QB,13
10057,P.J. Walker,CHI,QB,13
10058,Patrick Mahomes II,KC,QB,10
10059,Russell Wilson,DEN,QB,9
10060,Ryan Tannehill,TEN,QB,7
10061,Sam Darnold,SF,QB,9
10062,Sam Howell,WAS,QB,14
10063,Sean Clifford,GB,QB,6
10064,Skylar Thompson,MIA,QB,10
10065,Stetson Bennett,LAR,QB,10
10066,Taylor Heinicke,ATL,QB,11
10067,Teddy Bridgewater,FA,QB,0
10068,Trevor Lawrence,JAX,QB,9
10069,Trevor Siemian,CIN,QB,7
10070,Trey Lance,SF,QB,9
10071,Tua Tagovailoa,MIA,QB,10
10072,Tyler Huntley,BAL,QB,13
10073,Tyrod Taylor,NYG,QB,13
10074,Will Levis,TEN,QB,7
10075,Zach Wilson,NYJ,QB,7
20001,Aaron Jones,GB,RB,6
20002,AJ Dillon,GB,RB,6
20003,Alexander Mattison,MIN,RB,13
20004,Alvin Kamara,NO,RB,11
20005,Ameer Abdullah,LV,RB,13
20006,Anthony McFarland Jr.,PIT,RB,6
20007,Antonio Gibson,WAS,RB,14
20008,Austin Ekeler,LAC,RB,5
20009,Bijan Robinson,ATL,RB,11
20010,Breece Hall,NYJ,RB,7
20011,Brian Robinson Jr.,WAS,RB,14
20012,Cam Akers,LAR,RB,10
20013,Camerun Peoples,CAR,RB,7
20014,Chase Brown,CIN,RB,7
20015,Chase Edmonds,TB,RB,5
20016,Chris Rodriguez Jr.,WAS,RB,14
20017,Christian McCaffrey,SF,RB,9
20018,Chuba Hubbard,CAR,RB,7
20019,Clyde Edwards-Helaire,KC,RB,10
20020,Cordarrelle Patterson,ATL,RB,11
20021,Corey Clement,ARZ,RB,14
20022,Craig Reynolds,DET,RB,9
20023,D'Andre Swift,PHI,RB,10
20024,D'Ernest Johnson,JAX,RB,9
20025,D'Onta Foreman,CHI,RB,13
20026,Dalvin Cook,NYJ,RB,7
20027,Dameon Pierce,HOU,RB,7
20028,Damien Harris,BUF,RB,13
20029,Darrell Henderson Jr.,FA,RB,0
20030,David Montgomery,DET,RB,9
20031,De'Von Achane,MIA,RB,10
20032,DeeJay Dallas,SEA,RB,5
20033,Deneric Prince,KC,RB,10
20034,Deon Jackson,IND,RB,11
20035,Derrick Henry,TEN,RB,7
20036,Deuce Vaughn,DAL,RB,7
20037,Devin Singletary,HOU,RB,7
20038,DeWayne McBride,MIN,RB,13
20039,Dontrell Hilliard,FA,RB,0
20040,Elijah Mitchell,SF,RB,9
20041,Eno Benjamin,NO,RB,11
20042,Eric Gray,NYG,RB,13
20043,Evan Hull,IND,RB,11
20044,Ezekiel Elliott,NE,RB,11
20045,Gus Edwards,BAL,RB,13
20046,Hassan Hall,CLE,RB,5
20047,Hassan Haskins,TEN,RB,7
20048,Isaiah Spiller,LAC,RB,5
20049,Isiah Pacheco,KC,RB,10
20050,Israel Abanikanda,NYJ,RB,7
20051,J.K. Dobbins,BAL,RB,13
20052,Jahmyr Gibbs,DET,RB,9
20053,Jamaal Williams,NO,RB,11
20054,James Conner,ARZ,RB,14
20055,James Cook,BUF,RB,13
20056,James Robinson,NYG,RB,13
20057,JaMycal Hasty,JAX,RB,9
20058,Javonte Williams,DEN,RB,9
20059,Jaylen Warren,PIT,RB,6
20060,Jeff Wilson Jr.,MIA,RB,10
20061,Jerick McKinnon,KC,RB,10
20062,Jerome Ford,CLE,RB,5
20063,Joe Mixon,CIN,RB,7
20064,Jonathan Taylor,IND,RB,11
20065,Jordan Mason,SF,RB,9
20066,Josh Jacobs,LV,RB,13
20067,Joshua Kelley,LAC,RB,5
20068,Julius Chestnut,TEN,RB,7
20069,Justice Hill,BAL,RB,13
20070,Justin Jackson,DET,RB,9
20071,Kareem Hunt,FA,RB,0
20072,Ke'Shawn Vaughn,TB,RB,5
20073,Keaontay Ingram,ARZ,RB,14
20074,Keaton Mitchell,BAL,RB,13
20075,Kendre Miller,NO,RB,11
20076,Kene Nwangwu,MIN,RB,13
20077,Kenneth Gainwell,PHI,RB,10
20078,Kenneth Walker III,SEA,RB,5
20079,Kenny McIntosh,SEA,RB,5
20080,Kenyan Drake,FA,RB,0
20081,Kevin Harris,NE,RB,11
20082,Khalan Laborn,SF,RB,9
20083,Khalil Herbert,CHI,RB,13
20084,Kyren Williams,LAR,RB,10
20085,Latavius Murray,BUF,RB,13
20086,Leonard Fournette,FA,RB,0
20087,Lew Nichols III,GB,RB,6
20088,Malik Davis,DAL,RB,7
20089,Matt Breida,NYG,RB,13
20090,Melvin Gordon III,BAL,RB,13
20091,Michael Carter,NYJ,RB,7
20092,Mike Boone,HOU,RB,7
20093,Miles Sanders,CAR,RB,7
20094,Najee Harris,PIT,RB,6
20095,Nick Chubb,CLE,RB,5
20096,Pierre Strong Jr.,NE,RB,11
20097,Rachaad White,TB,RB,5
20098,Raheem Blackshear,CAR,RB,7
20099,Raheem Mostert,MIA,RB,10
20100,Rashaad Penny,PHI,RB,10
20101,Rhamondre Stevenson,NE,RB,11
20102,Rico Dowdle,DAL,RB,7
20103,Ronald Jones II,DAL,RB,7
20104,Roschon Johnson,CHI,RB,13
20105,Samaje Perine,DEN,RB,9
20106,Saquon Barkley,NYG,RB,13
20107,Sean Tucker,TB,RB,5
20108,Tank Bigsby,JAX,RB,9
20109,Tony Pollard,DAL,RB,7
20110,Travis Etienne Jr.,JAX,RB,9
20111,Travis Homer,CHI,RB,13
20112,Trayveon Williams,CIN,RB,7
20113,Trey Sermon,PHI,RB,10
20114,Ty Chandler,MIN,RB,13
20115,Ty Montgomery,NE,RB,11
20116,Tyjae Spears,TEN,RB,7
20117,Tyler Allgeier,ATL,RB,11
20118,Tyler Goodson,GB,RB,6
20119,Tyrion Davis-Price,SF,RB,9
20120,Xazavian Valladay,HOU,RB,7
20121,Zach Charbonnet,SEA,RB,5
20122,Zach Evans,LAR,RB,10
20123,Zack Moss,IND,RB,11
20124,Zamir White,LV,RB,13
20125,Zonovan Knight,NYJ,RB,7
30001,A.J. Brown,PHI,WR,10
30002,Adam Thielen,CAR,WR,7
30003,Alec Pierce,IND,WR,11
30004,Allen Lazard,NYJ,WR,7
30005,Allen Robinson II,PIT,WR,6
30006,Amari Cooper,CLE,WR,5
30007,Amon-Ra St. Brown,DET,WR,9
30008,Brandin Cooks,DAL,WR,7
30009,Brandon Aiyuk,SF,WR,9
30010,Braxton Berrios,MIA,WR,10
30011,Calvin Austin III,PIT,WR,6
30012,Calvin Ridley,JAX,WR,9
30013,Cedric Tillman,CLE,WR,5
30014,CeeDee Lamb,DAL,WR,7
30015,Chase Claypool,CHI,WR,13
30016,Chris Godwin,TB,WR,5
30017,Chris Olave,NO,WR,11
30018,Christian Kirk,JAX,WR,9
30019,Christian Watson,GB,WR,6
30020,Cooper Kupp,LAR,WR,10
30021,Corey Davis,NYJ,WR,7
30022,Courtland Sutton,DEN,WR,9
30023,Curtis Samuel,WAS,WR,14
30024,Darius Slayton,NYG,WR,13
30025,Darnell Mooney,CHI,WR,13
30026,Davante Adams,LV,WR,13
30027,DeAndre Hopkins,TEN,WR,7
30028,Deebo Samuel,SF,WR,9
30029,Demarcus Robinson,LAR,WR,10
30030,Deonte Harty,BUF,WR,13
30031,DeVante Parker,NE,WR,11
30032,DeVonta Smith,PHI,WR,10
30033,Diontae Johnson,PIT,WR,6
30034,DJ Chark Jr.,CAR,WR,7
30035,DJ Moore,CHI,WR,13
30036,DK Metcalf,SEA,WR,5
30037,Donovan Peoples-Jones,CLE,WR,5
30038,Drake London,ATL,WR,11
30039,Elijah Moore,CLE,WR,5
30040,Gabe Davis,BUF,WR,13
30041,Garrett Wilson,NYJ,WR,7
30042,George Pickens,PIT,WR,6
30043,Greg Dortch,ARZ,WR,14
30044,Hunter Renfrow,LV,WR,13
30045,Isaiah Hodgins,NYG,WR,13
30046,Ja'Marr Chase,CIN,WR,7
30047,Jahan Dotson,WAS,WR,14
30048,Jakobi Meyers,LV,WR,13
30049,Jalin Hyatt,NYG,WR,13
30050,Jameson Williams,DET,WR,9
30051,Jarvis Landry,FA,WR,0
30052,Jauan Jennings,SF,WR,9
30053,Jaxon Smith-Njigba,SEA,WR,5
30054,Jayden Reed,GB,WR,6
30055,Jaylen Waddle,MIA,WR,10
30056,Jerry Jeudy,DEN,WR,9
30057,John Metchie III,HOU,WR,7
30058,Jonathan Mingo,CAR,WR,7
30059,Jordan Addison,MIN,WR,13
30060,Josh Downs,IND,WR,11
30061,Josh Reynolds,DET,WR,9
30062,Joshua Palmer,LAC,WR,5
30063,JuJu Smith-Schuster,NE,WR,11
30064,Julio Jones,FA,WR,0
30065,Justin Jefferson,MIN,WR,13
30066,Justyn Ross,KC,WR,10
30067,K.J. Osborn,MIN,WR,13
30068,Kadarius Toney,KC,WR,10
30069,Kalif Raymond,DET,WR,9
30070,Keenan Allen,LAC,WR,5
30071,Kendrick Bourne,NE,WR,11
30072,Khalil Shakir,BUF,WR,13
30073,Kyle Philips,TEN,WR,7
30074,Laviska Shenault Jr.,CAR,WR,7
30075,Mack Hollins,ATL,WR,11
30076,Marquez Callaway,DEN,WR,9
30077,Marquez Valdes-Scantling,KC,WR,10
30078,Marquise Brown,ARZ,WR,14
30079,Marvin Jones Jr.,DET,WR,9
30080,Marvin Mims Jr.,DEN,WR,9
30081,Mecole Hardman Jr.,NYJ,WR,7
30082,Michael Gallup,DAL,WR,7
30083,Michael Pittman Jr.,IND,WR,11
30084,Michael Thomas,NO,WR,11
30085,Michael Wilson,ARZ,WR,14
30086,Mike Evans,TB,WR,5
30087,Mike Williams,LAC,WR,5
30088,Nelson Agholor,BAL,WR,13
30089,Nick Westbrook-Ikhine,TEN,WR,7
30090,Nico Collins,HOU,WR,7
30091,Odell Beckham Jr.,BAL,WR,13
30092,Parris Campbell,NYG,WR,13
30093,Puka Nacua,LAR,WR,10
30094,Quentin Johnston,LAC,WR,5
30095,Quez Watkins,PHI,WR,10
30096,Rashee Rice,KC,WR,10
30097,Rashid Shaheed,NO,WR,11
30098,Rashod Bateman,BAL,WR,13
30099,Richie James Jr.,KC,WR,10
30100,Robbie Chosen,MIA,WR,10
30101,Robert Woods,HOU,WR,7
30102,Romeo Doubs,GB,WR,6
30103,Rondale Moore,ARZ,WR,14
30104,Russell Gage,TB,WR,5
30105,Skyy Moore,KC,WR,10
30106,Stefon Diggs,BUF,WR,13
30107,Sterling Shepard,NYG,WR,13
30108,Tank Dell,HOU,WR,7
30109,Tee Higgins,CIN,WR,7
30110,Terrace Marshall Jr.,CAR,WR,7
30111,Terry McLaurin,WAS,WR,14
30112,Trent Sherfield,BUF,WR,13
30113,Trey Palmer,TB,WR,5
30114,Treylon Burks,TEN,WR,7
30115,Tutu Atwell,LAR,WR,10
30116,Tyler Boyd,CIN,WR,7
30117,Tyler Lockett,SEA,WR,5
30118,Tyler Scott,CHI,WR,13
30119,Tyquan Thornton,NE,WR,11
30120,Tyreek Hill,MIA,WR,10
30121,Van Jefferson,LAR,WR,10
30122,Wan'Dale Robinson,NYG,WR,13
30123,Xavier Hutchinson,HOU,WR,7
30124,Zay Flowers,BAL,WR,13
30125,Zay Jones,JAX,WR,9
40001,Travis Kelce,KC,TE,10
40002,Mark Andrews,BAL,TE,13
40003,T.J. Hockenson,MIN,TE,13
40004,George Kittle,SF,TE,9
40005,Darren Waller,NYG,TE,13
40006,Kyle Pitts,ATL,TE,11
40007,Dallas Goedert,PHI,TE,10
40008,Evan Engram,JAX,TE,9
40009,David Njoku,CLE,TE,5
40010,Greg Dulcich,DEN,TE,9
40011,Dalton Kincaid,BUF,TE,13
40012,Pat Freiermuth,PIT,TE,6
40013,Dalton Schultz,HOU,TE,7
40014,Tyler Higbee,LAR,TE,10
40015,Chigoziem Okonkwo,TEN,TE,7
40016,Sam LaPorta,DET,TE,9
40017,Cole Kmet,CHI,TE,13
40018,Gerald Everett,LAC,TE,5
40019,Tyler Conklin,NYJ,TE,7
40020,Irv Smith Jr.,CIN,TE,7
40021,Juwan Johnson,NO,TE,11
40022,Hayden Hurst,CAR,TE,7
40023,Jelani Woods,IND,TE,11
40024,Logan Thomas,WAS,TE,14
40025,Mike Gesicki,NE,TE,11
40026,Michael Mayer,LV,TE,13
40027,Trey McBride,ARZ,TE,14
40028,Jake Ferguson,DAL,TE,7
40029,Hunter Henry,NE,TE,11
40030,Luke Musgrave,GB,TE,6
40031,Noah Fant,SEA,TE,5
40032,Cade Otton,TB,TE,5
40033,Dawson Knox,BUF,TE,13
40034,Taysom Hill,NO,TE,11
40035,Isaiah Likely,BAL,TE,13
40036,Zach Ertz,ARZ,TE,14
40037,Cole Turner,WAS,TE,14
40038,Donald Parham Jr.,LAC,TE,5
40039,Noah Gray,KC,TE,10
40040,Robert Tonyan,CHI,TE,13
40041,Will Dissly,SEA,TE,5
40042,Austin Hooper,LV,TE,13
40043,Daniel Bellinger,NYG,TE,13
40044,Jonnu Smith,ATL,TE,11
40045,Mo Alie-Cox,IND,TE,11
40046,Durham Smythe,MIA,TE,10
40047,C.J. Uzomah,NYJ,TE,7
40048,Adam Trautman,DEN,TE,9
40049,Foster Moreau,NO,TE,11
40050,Luke Schoonmaker,DAL,TE,7
40051,Jeremy Ruckert,NYJ,TE,7
40052,Darnell Washington,PIT,TE,6
40053,Harrison Bryant,CLE,TE,5
40054,Brevin Jordan,HOU,TE,7
40055,Josh Oliver,MIN,TE,13
40056,Brenton Strange,JAX,TE,9
40057,Tucker Kraft,GB,TE,6
40058,Teagan Quitoriano,HOU,TE,7
40059,Brock Wright,DET,TE,9
40060,Peyton Hendershot,DAL,TE,7
40061,Jordan Akins,CLE,TE,5
40062,Jody Fortson,KC,TE,10
40063,Colby Parkinson,SEA,TE,5
40064,Drew Sample,CIN,TE,7
40065,Tyree Jackson,PHI,TE,10
40066,Albert Okwuegbunam,DEN,TE,9
50001,Arizona Cardinals,ARZ,DEF,14
50002,Atlanta Falcons,ATL,DEF,11
50003,Baltimore Ravens,BAL,DEF,13
50004,Buffalo Bills,BUF,DEF,13
50005,Carolina Panthers,CAR,DEF,7
50006,Chicago Bears,CHI,DEF,13
50007,Cincinnati Bengals,CIN,DEF,7
50008,Cleveland Browns,CLE,DEF,5
50009,Dallas Cowboys,DAL,DEF,7
50010,Denver Broncos,DEN,DEF,9
50011,Detroit Lions,DET,DEF,9
50012,Green Bay Packers,GB,DEF,6
50013,Houston Texans,HOU,DEF,7
50014,Indianapolis Colts,IND,DEF,11
50015,Jacksonville Jaguars,JAX,DEF,9
50016,Kansas City Chiefs,KC,DEF,10
50017,Las Vegas Raiders,LV,DEF,13
50018,Los Angeles Chargers,LAC,DEF,5
50019,Los Angeles Rams,LAR,DEF,10
50020,Miami Dolphins,MIA,DEF,10
50021,Minnesota Vikings,MIN,DEF,13
50022,New England Patriots,NE,DEF,11
50023,New Orleans Saints,NO,DEF,11
50024,New York Giants,NYG,DEF,13
50025,New York Jets,NYJ,DEF,7
50026,Philadelphia Eagles,PHI,DEF,10
50027,Pittsburgh Steelers,PIT,DEF,6
50028,San Francisco 49ers,SF,DEF,9
50029,Seattle Seahawks,SEA,DEF,5
50030,Tampa Bay Buccaneers,TB,DEF,5
50031,Tennessee Titans,TEN,DEF,7
50032,Washington Commanders,WAS,DEF,14
60001,Justin Tucker,BAL,K,13
60002,Tyler Bass,BUF,K,13
60003,Harrison Butker,KC,K,10
60004,Evan McPherson,CIN,K,7
60005,Daniel Carlson,LV,K,13
60006,Jason Sanders,MIA,K,10
60007,Jason Myers,SEA,K,5
60008,Jake Elliott,PHI,K,10
60009,Brandon McManus,JAX,K,9
60010,Jake Moody,SF,K,9
60011,Greg Joseph,MIN,K,13
60012,Greg Zuerlein,NYJ,K,7
60013,Matt Gay,IND,K,11
60014,Younghoe Koo,ATL,K,11
60015,Cade York,CLE,K,5
60016,Nick Folk,NE,K,11
60017,Chris Boswell,PIT,K,6
60018,Graham Gano,NYG,K,13
60019,Wil Lutz,NO,K,11
60020,Eddy Pineiro,CAR,K,7